# packages in environment at /home/gavin/miniconda3/envs/rag:
#
# Name                                      Version          Build                 Channel
_libgcc_mutex                               0.1              main
_openmp_mutex                               5.1              1_gnu
langsmith                                   0.6.7            pypi_0                pypi
ld_impl_linux-64                            2.44             h153f514_2
libabseil                                   20240722.0       cxx17_hbbce691_4      conda-forge
libarrow                                    19.0.1           h1938f28_3_cuda       conda-forge
libarrow-acero                              19.0.1           hb826db4_3_cuda       conda-forge
libarrow-dataset                            19.0.1           hb826db4_3_cuda       conda-forge
libarrow-substrait                          19.0.1           hbf482d9_3_cuda       conda-forge
libblas                                     3.11.0           5_h4a7cf45_openblas   conda-forge
libbrotlicommon                             1.1.0            hb03c661_4            conda-forge
libbrotlidec                                1.1.0            hb03c661_4            conda-forge
libbrotlienc                                1.1.0            hb03c661_4            conda-forge
libcblas                                    3.11.0           5_h0358290_openblas   conda-forge
libcrc32c                                   1.1.2            h9c3ff4c_0            conda-forge
libcurl                                     8.18.0           h4e3cde8_0            conda-forge
libedit                                     3.1.20250104     pl5321h7949ede_0      conda-forge
libev                                       4.33             hd590300_2            conda-forge
libevent                                    2.1.12           hf998b51_1            conda-forge
libexpat                                    2.7.3            h7354ed3_4
libffi                                      3.4.4            h6a678d5_1
libgcc                                      15.2.0           h69a1729_7
libgcc-ng                                   15.2.0           h166f726_7
libgfortran                                 15.2.0           h69a702a_16           conda-forge
libgfortran5                                15.2.0           h68bc16d_16           conda-forge
libgomp                                     15.2.0           h4751f2c_7
libgoogle-cloud                             2.36.0           h2b5623c_0            conda-forge
libgoogle-cloud-storage                     2.36.0           h0121fbd_0            conda-forge
libgrpc                                     1.67.1           h25350d4_2            conda-forge
liblapack                                   3.11.0           5_h47877c9_openblas   conda-forge
libllvm20                                   20.1.8           hecd9e04_0            conda-forge
libnghttp2                                  1.67.0           had1ee68_0            conda-forge
libnsl                                      2.0.0            h5eee18b_0
libopenblas                                 0.3.30           pthreads_h94d23a6_4   conda-forge
libopentelemetry-cpp                        1.18.0           hfcad708_1            conda-forge
libopentelemetry-cpp-headers                1.18.0           ha770c72_1            conda-forge
libparquet                                  19.0.1           h3f30f2e_3_cuda       conda-forge
libprotobuf                                 5.28.3           h6128344_1            conda-forge
libre2-11                                   2024.07.02       hbbce691_2            conda-forge
libssh2                                     1.11.1           hcf80075_0            conda-forge
libstdcxx                                   15.2.0           h39759b7_7
libstdcxx-ng                                15.2.0           hc03a8fd_7
libthrift                                   0.21.0           h0e7cc3e_0            conda-forge
libutf8proc                                 2.10.0           h202a827_0            conda-forge
libuuid                                     1.41.5           h5eee18b_0
libxcb                                      1.17.0           h9b100fa_0
libxml2                                     2.13.9           h2c43086_0
libzlib                                     1.3.1            hb25bd0a_0
lz4-c                                       1.10.0           h5888daf_1            conda-forge
markdown-it-py                              4.0.0            pypi_0                pypi
markupsafe                                  2.1.5            pypi_0                pypi
marshmallow                                 3.26.2           pypi_0                pypi
matplotlib-inline                           0.2.1            pypi_0                pypi
mdurl                                       0.1.2            pypi_0                pypi
mmh3                                        5.2.0            pypi_0                pypi
modelscope                                  1.33.0           pypi_0                pypi
mpmath                                      1.3.0            pypi_0                pypi
multidict                                   6.7.0            py311h3778330_0       conda-forge
multiprocess                                0.70.18          pypi_0                pypi
mypy-extensions                             1.1.0            pypi_0                pypi
ncurses                                     6.5              h7934f7d_0
networkx                                    3.6.1            pypi_0                pypi
nlohmann_json                               3.12.0           h54a6638_1            conda-forge
numpy                                       2.3.5            pypi_0                pypi
nvidia-cublas-cu12                          12.1.3.1         pypi_0                pypi
nvidia-cuda-cupti-cu12                      12.1.105         pypi_0                pypi
nvidia-cuda-nvrtc-cu12                      12.1.105         pypi_0                pypi
nvidia-cuda-runtime-cu12                    12.1.105         pypi_0                pypi
nvidia-cudnn-cu12                           9.1.0.70         pypi_0                pypi
nvidia-cufft-cu12                           11.0.2.54        pypi_0                pypi
nvidia-cufile-cu12                          1.13.1.3         pypi_0                pypi
nvidia-curand-cu12                          10.3.2.106       pypi_0                pypi
nvidia-cusolver-cu12                        11.4.5.107       pypi_0                pypi
nvidia-cusparse-cu12                        12.1.0.106       pypi_0                pypi
nvidia-cusparselt-cu12                      0.7.1            pypi_0                pypi
nvidia-nccl-cu12                            2.21.5           pypi_0                pypi
nvidia-nvjitlink-cu12                       12.9.86          pypi_0                pypi
nvidia-nvshmem-cu12                         3.4.5            pypi_0                pypi
nvidia-nvtx-cu12                            12.1.105         pypi_0                pypi
oauthlib                                    3.3.1            pypi_0                pypi
onnxruntime                                 1.23.2           pypi_0                pypi
openai                                      2.16.0           pypi_0                pypi
openssl                                     3.6.1            h35e630c_1            conda-forge
opentelemetry-api                           1.39.1           pypi_0                pypi
opentelemetry-exporter-otlp-proto-common    1.39.1           pypi_0                pypi
opentelemetry-exporter-otlp-proto-grpc      1.39.1           pypi_0                pypi
opentelemetry-proto                         1.39.1           pypi_0                pypi
opentelemetry-sdk                           1.39.1           pypi_0                pypi
opentelemetry-semantic-conventions          0.60b1           pypi_0                pypi
orc                                         2.1.1            h2271f48_0            conda-forge
orjson                                      3.11.7           pypi_0                pypi
ormsgpack                                   1.12.2           pypi_0                pypi
overrides                                   7.7.0            pypi_0                pypi
packaging                                   25.0             pypi_0                pypi
pandas                                      2.3.3            pypi_0                pypi
parso                                       0.8.5            pypi_0                pypi
peft                                        0.8.2            pypi_0                pypi
pexpect                                     4.9.0            pypi_0                pypi
pillow                                      12.0.0           pypi_0                pypi
pip                                         25.3             pyhc872135_0
platformdirs                                4.5.1            pypi_0                pypi
posthog                                     5.4.0            pypi_0                pypi
prometheus-cpp                              1.3.0            ha5d0236_0            conda-forge
prompt-toolkit                              3.0.52           pypi_0                pypi
propcache                                   0.4.1            pypi_0                pypi
protobuf                                    6.33.5           pypi_0                pypi
psutil                                      7.2.1            pypi_0                pypi
pthread-stubs                               0.3              h0ce48e5_1
ptyprocess                                  0.7.0            pypi_0                pypi
pure-eval                                   0.2.3            pypi_0                pypi
pyarrow                                     22.0.0           pypi_0                pypi
pyarrow-core                                19.0.1           py311hbce1db7_1_cuda  conda-forge
pybase64                                    1.4.3            pypi_0                pypi
pydantic                                    2.12.5           pypi_0                pypi
pydantic-core                               2.41.5           pypi_0                pypi
pydantic-settings                           2.12.0           pypi_0                pypi
pygments                                    2.19.2           pypi_0                pypi
pymupdf                                     1.26.7           pypi_0                pypi
pypika                                      0.51.0           pypi_0                pypi
pyproject-hooks                             1.2.0            pypi_0                pypi
pysocks                                     1.7.1            pyha55dd90_7          conda-forge
python                                      3.11.14          h6fa692b_0
python-dateutil                             2.9.0.post0      pyhe01879c_2          conda-forge
python-dotenv                               1.2.1            pypi_0                pypi
python-gil                                  3.11.14          hd8ed1ab_3            conda-forge
python-xxhash                               3.6.0            py311h041eb40_1       conda-forge
python_abi                                  3.11             2_cp311               conda-forge
pytz                                        2025.2           pypi_0                pypi
pyyaml                                      6.0.3            py311h3778330_0       conda-forge
pyzmq                                       27.1.0           pypi_0                pypi
re2                                         2024.07.02       h9925aae_2            conda-forge
readline                                    8.3              hc2a1206_0
referencing                                 0.37.0           pypi_0                pypi
regex                                       2025.11.3        pypi_0                pypi
requests                                    2.32.5           pyhcf101f3_1          conda-forge
requests-oauthlib                           2.0.0            pypi_0                pypi
requests-toolbelt                           1.0.0            pypi_0                pypi
rich                                        14.3.2           pypi_0                pypi
rouge                                       1.0.1            pypi_0                pypi
rpds-py                                     0.30.0           pypi_0                pypi
s2n                                         1.5.14           h6c98b2b_0            conda-forge
safetensors                                 0.7.0            py311hc8fb587_0       conda-forge
scikit-learn                                1.8.0            pypi_0                pypi
scipy                                       1.17.0           pypi_0                pypi
sentence-transformers                       5.2.2            pypi_0                pypi
sentencepiece                               0.2.1            pypi_0                pypi
setuptools                                  80.9.0           py311h06a4308_0
shellingham                                 1.5.4            pypi_0                pypi
six                                         1.17.0           pyhe01879c_1          conda-forge
snappy                                      1.2.2            h03e3b7b_1            conda-forge
sniffio                                     1.3.1            pypi_0                pypi
sqlalchemy                                  2.0.46           pypi_0                pypi
sqlite                                      3.51.1           he0a8d7e_0
stack-data                                  0.6.3            pypi_0                pypi
sympy                                       1.13.1           pypi_0                pypi
tenacity                                    9.1.2            pypi_0                pypi
threadpoolctl                               3.6.0            pypi_0                pypi
tiktoken                                    0.12.0           pypi_0                pypi
tk                                          8.6.15           h54e0aa7_0
tokenizers                                  0.21.0           pypi_0                pypi
torch                                       2.5.1+cu121      pypi_0                pypi
torchaudio                                  2.5.1+cu121      pypi_0                pypi
torchvision                                 0.20.1+cu121     pypi_0                pypi
tornado                                     6.5.4            pypi_0                pypi
tqdm                                        4.67.1           pypi_0                pypi
traitlets                                   5.14.3           pypi_0                pypi
transformers                                4.47.1           pypi_0                pypi
triton                                      2.2.0            pypi_0                pypi
typer                                       0.21.1           pypi_0                pypi
typing-extensions                           4.15.0           h396c80c_0            conda-forge
typing-inspect                              0.9.0            pypi_0                pypi
typing-inspection                           0.4.2            pypi_0                pypi
typing_extensions                           4.15.0           pyhcf101f3_0          conda-forge
tzdata                                      2025.3           pypi_0                pypi
urllib3                                     2.6.3            pyhd8ed1ab_0          conda-forge
uuid-utils                                  0.14.0           pypi_0                pypi
uvicorn                                     0.40.0           pypi_0                pypi
uvloop                                      0.22.1           pypi_0                pypi
watchfiles                                  1.1.1            pypi_0                pypi
wcwidth                                     0.5.2            pypi_0                pypi
websocket-client                            1.9.0            pypi_0                pypi
websockets                                  16.0             pypi_0                pypi
wheel                                       0.45.1           py311h06a4308_0
xorg-libx11                                 1.8.12           h9b100fa_1
xorg-libxau                                 1.0.12           h9b100fa_0
xorg-libxdmcp                               1.1.5            h9b100fa_0
xorg-xorgproto                              2024.1           h5eee18b_1
xxhash                                      0.8.3            hb47aa4a_0            conda-forge
xz                                          5.6.4            h5eee18b_1
yaml                                        0.2.5            h280c20c_3            conda-forge
yarl                                        1.22.0           py311h3778330_0       conda-forge
zipp                                        3.23.0           pyhcf101f3_1          conda-forge
zlib                                        1.3.1            hb25bd0a_0
zstandard                                   0.25.0           pypi_0                pypi
zstd                                        1.5.7            hb78ec9c_6            conda-forge
